,Account Length,Area Code,VMail Message,Day Mins,Day Calls,Day Charge,Eve Mins,Eve Calls,Eve Charge,Night Mins,Night Calls,Night Charge,Intl Mins,Intl Calls,Intl Charge,CustServ Calls,Int'l Plan_yes,VMail Plan_yes
1427,0.35464634908381076,1.712422971452857,-0.5877408509859608,-1.4754485181772465,0.3272100626866333,-1.47540193736836,-1.0978385678470601,-0.20639076245029445,-1.098692085695414,-1.0110394935802254,-0.05973292813604984,-1.0123433474192154,1.3678051933706012,-0.18742714330807886,1.3711661499142234,0.3305647337137219,0,0
2529,-0.04615672539686569,-0.6913895373220752,-0.5877408509859608,-0.8138693093398046,0.3272100626866333,-0.8138207564021294,0.1482620798405388,0.14227055539209274,0.14729533012780305,0.15629114759489246,-0.26572609357662125,0.1540867485793318,-0.510042621595544,-0.5971347798758161,-0.505435876690306,4.115891696571338,0,0
2130,-1.4489674860792334,-0.6913895373220752,-0.5877408509859608,-0.8120315893152558,1.2307052942570347,-0.8116587263989717,-0.7415285880185367,-0.6048608399844512,-0.7420339778203671,0.5636817069311755,0.30075511138495015,0.5632077523997174,0.8363388306443337,-0.5971347798758161,0.8331194150136239,-1.1835660514293245,0,0
2320,0.003943658913218867,1.712422971452857,0.0704762385554387,-0.3654656233499825,0.778957678471834,-0.365199530746924,0.17975909463201037,1.0388282298439455,0.1797187944800802,-1.2127761647900195,-1.810674834380907,-1.2125514982249361,0.19857919537281285,1.8611110395306072,0.20321104244706867,-1.1835660514293245,0,1
29,0.4548471177039799,-0.52642201221007,-0.5877408509859608,-0.383842823595467,0.678569319408456,-0.3835767857737636,0.5990631040434775,0.839593191076867,0.5989078693202329,-1.1324732179977715,-0.4717192590171927,-1.1342091783444364,-0.510042621595544,-0.5971347798758161,-0.505435876690306,2.6017609114282916,0,0
1839,1.0560517294249945,1.712422971452857,-0.5877408509859608,0.263034625045588,-0.07434337356687849,0.2628701851703638,-1.5210797041074609,1.6365333461451805,-1.5201971222750155,0.5578058815561326,-0.05973292813604984,0.5588554012952454,-0.014007349717694715,-1.0068424164435532,-0.019881506170252878,0.3305647337137219,0,0
2741,0.22939538830859937,-0.6913895373220752,-0.5877408509859608,-0.3764919434972731,2.234588884890814,-0.3760096807627119,0.0281797109480531,0.04265303600855354,0.029181281415936396,1.0768371230182237,-0.2142278022164784,1.0767851827274357,2.2890135554294653,-1.0068424164435532,2.2897825265737826,0.3305647337137219,0,0
736,0.5800980784791913,-0.52642201221007,-0.5877408509859608,-0.02916285885761578,-1.4295862209224806,-0.02900386525591472,0.6443400628062177,1.6863421058369503,0.6452271041091998,-0.4234569560759714,-0.4717192590171927,-0.4247759483154695,0.6237522855538267,-1.0068424164435532,0.6231499574914392,-1.1835660514293245,0,0
602,0.37969654123885305,-0.52642201221007,0.6555580959255716,0.24649514482465185,0.5781809603450782,0.24665496014668184,0.7821395025189063,1.5369158267616414,0.781868846736653,0.9221070548087701,-0.11123121949619269,0.9201005429664372,0.4111657404633198,-0.5971347798758161,0.41318049996925393,2.6017609114282916,0,1
2780,-0.42190960772249986,-0.52642201221007,-0.5877408509859608,2.0051932083175195,-0.024149194035189527,2.0054663677154023,0.648277189655152,-0.15658200275852485,0.6475430658486486,0.4402893740552819,2.46368334851095,0.4413419214744964,0.8717699214927513,-1.0068424164435532,0.8724886882990339,0.3305647337137219,0,0
1744,2.0580594156266856,-0.52642201221007,-0.5877408509859608,-1.16303611400401,-0.42570263028870126,-1.1629886019120845,0.25456450476175585,0.5905493926180191,0.25382957014242774,0.2600973958873109,0.6097448595458073,0.25854317508666447,-0.19116280395978394,0.6319881298273955,-0.19048169040702811,0.3305647337137219,0,0
188,0.9308007686497832,1.712422971452857,-0.5877408509859608,0.7390041114036363,-0.5762851688837682,0.7385167858650393,-2.215982592944305,1.2380632686110238,-2.214985644109523,-0.11203821119871664,-1.089698755338907,-0.11140666879347232,0.9426321031895875,0.22228049325965835,0.9381041437747165,-1.1835660514293245,0,0
170,-0.4970601841876267,-0.52642201221007,-0.5877408509859608,0.06639858241890345,0.778957678471834,0.06612545488302068,-0.9501963110120366,-0.10677324306675526,-0.950470534370719,0.21896661826201266,-0.05973292813604984,0.2193720151464148,0.6946144672506621,0.6319881298273955,0.6887654129671218,1.087630126285245,0,0
2428,-0.1463574940170348,-0.6913895373220752,-0.5877408509859608,1.0532542356014218,-0.877450246073902,1.0530921513244729,-0.9226364230694988,-1.750462312895152,-0.922678993497339,0.7047015159321962,0.24925682002480729,0.7068353388472998,0.3403035587664837,0.6319881298273955,0.33444195339843447,-0.4265006588578013,0,0
43,1.2063528823552483,-0.6913895373220752,1.4600456498095045,0.013104701706998274,-0.42570263028870126,0.013155719805658862,-0.25726198559965907,-1.8002710725869215,-0.25799797427565974,1.2629049265612375,-2.428654330702621,1.2639362802197398,0.8363388306443337,-0.5971347798758161,0.8331194150136239,1.087630126285245,0,1
87,-1.3738169096141064,-0.6913895373220752,-0.5877408509859608,0.5552321089487913,-0.42570263028870126,0.5547442355966415,0.5203205670647982,-1.1527571965939167,0.5201651701789887,-0.018025005198036334,0.8157380249863787,-0.020007295599555962,1.0134942848864228,1.0416957663951327,1.0168426903455359,-0.4265006588578013,0,0
651,0.3045459647737262,-0.52642201221007,1.752586578494571,0.007591541633353235,-0.5762851688837682,0.007750644797765128,-1.4069030254883759,1.1882545089192542,-1.4067149970420458,-0.6682830133694105,1.2277243558675215,-0.6685076101659123,-0.6517669849892155,-1.0068424164435532,-0.649789878736808,-0.4265006588578013,0,1
1732,-0.37180922341241535,-0.6913895373220752,-0.5877408509859608,-1.7676460020804503,1.0299285761302788,-1.7672759877946382,0.7742652488210383,-0.20639076245029445,0.7749209615183085,-0.8308475154122543,0.40375169410523587,-0.8295446010313834,-1.2540955294123188,1.45140340296287,-1.2534520691130902,-0.4265006588578013,0,0
282,-0.9229134508233454,-0.6913895373220752,-0.5877408509859608,1.0330393153313884,-1.1786153232640357,1.032552866294475,0.3490555491361706,-0.75428711905976,0.34878400145980964,-0.13554151269888715,-0.16272951085633555,-0.1375207754203049,1.0489253757348407,-1.0068424164435532,1.0430888725358092,0.3305647337137219,1,0
2024,-1.4740176782342755,-0.52642201221007,-0.5877408509859608,2.2771757719506893,0.2770158831549443,2.2768011331116833,0.6167801748636799,-2.2983586695046174,0.6174355632358193,-1.0560874881222184,-1.2441936294193354,-1.055866858463937,-1.5729753470480796,-0.5971347798758161,-1.5684062553963678,-0.4265006588578013,0,0
2375,0.3295961569287685,-0.52642201221007,1.2406399532957046,-0.9369965509845506,-1.1786153232640357,-0.9370564665821135,1.754609834205595,0.4909318732344799,1.7545727773049635,-0.4685049506179644,0.5067482768255216,-0.46829945936019163,0.4820279221601552,0.22228049325965835,0.4787959554449365,-0.4265006588578013,0,1
662,-1.1233149880636837,-0.52642201221007,1.6063161141520377,-0.9719132314509713,-0.5762851688837682,-0.9716489466326355,-0.5663264432409754,0.7897844313850975,-0.5660208856222915,-0.12574847040714957,0.5582465681856644,-0.12446372210688861,0.6591833764022444,-0.5971347798758161,0.6625192307768486,-0.4265006588578013,0,1
543,-1.4489674860792334,-0.52642201221007,-0.5877408509859608,1.1377893567306505,0.026044985496499442,1.1374113214476194,-1.4069030254883759,1.0388282298439455,-1.4067149970420458,1.2491946673528052,0.19775852866466442,1.2508792269063236,-1.5375442561996615,-0.5971347798758161,-1.5421600732060945,-0.4265006588578013,0,0
1225,0.003943658913218867,-0.52642201221007,1.8257218106658375,0.7298155112808941,1.8330354486373024,0.7298686658524091,-0.27694761984432886,-0.30600828183383366,-0.27652566819124663,-0.3235679247002483,0.6612431509059501,-0.32467187291260896,-0.26202498565661936,-1.0068424164435532,-0.2560971458827113,0.3305647337137219,0,1
1097,-0.2966586469472885,-0.52642201221007,-0.5877408509859608,-0.7146324280141881,-0.42570263028870126,-0.7143673762568792,0.9494673935985997,1.2878720283027933,0.9486180919769354,-1.2734930269987923,-1.398688503499764,-1.2734844136875467,0.19857919537281285,-1.0068424164435532,0.20321104244706867,0.3305647337137219,0,0
2318,0.2043451961535571,-0.52642201221007,-0.5877408509859608,0.0755871825416457,2.134200525827436,0.07585458989722994,0.21322467284794883,0.24188807477563193,0.21214225883235655,0.822218023433047,0.8157380249863787,0.8199964675635766,-0.12030062226294787,-1.0068424164435532,-0.12486623493134551,-0.4265006588578013,0,0
149,0.4297969255489376,-0.6913895373220752,1.0943694889531712,2.012544088415713,-2.43346981155626,2.013033472726454,-0.6745974315866593,0.5407406329262495,-0.6748710873763645,-1.604497856459522,-0.6262141330976213,-1.604263097627433,-0.26202498565661936,-0.18742714330807886,-0.2560971458827113,-0.4265006588578013,0,1
1450,0.9308007686497832,-0.52642201221007,0.6555580959255716,0.8308901126310588,0.778957678471834,0.8304030609992382,-0.5407351187229044,-0.6048608399844512,-0.5405453064883596,-1.0815493980807358,-0.05973292813604984,-1.0819809650907706,0.5174590130085729,-0.18742714330807886,0.5181652287303465,-1.1835660514293245,1,1
1789,-0.6724115292729227,-0.6913895373220752,-0.5877408509859608,2.17058801052688,0.5781809603450782,2.1708616629569604,0.008494076703383296,-0.0071557236832160585,0.0083376257609012,0.2679318297207005,-0.6262141330976213,0.2672478772956086,-0.19116280395978394,-0.18742714330807886,-0.19048169040702811,0.3305647337137219,0,0
1309,-0.4970601841876267,1.712422971452857,-0.5877408509859608,0.8713199531711251,0.22682170362325532,0.8714816310592324,0.20928754599901508,0.9890194701521758,0.20982629709290865,1.1199265091018689,0.6612431509059501,1.1203086937721574,0.588321194705409,-0.5971347798758161,0.5837806842060291,-1.1835660514293245,1,0
2167,0.4798973098590222,-0.52642201221007,-0.5877408509859608,0.10499070293442081,1.6322587305105465,0.10504199493985772,0.6738685141732224,2.433473501213494,0.6730186449825803,1.0846715568516134,-1.1411970466990498,1.0854898849363799,2.3598757371263006,0.6319881298273955,2.3553979820494653,-1.1835660514293245,0,0
2117,-0.6974617214279649,-0.52642201221007,-0.5877408509859608,0.4284294272549486,-2.784829068278083,0.4282654804119216,-1.1608325974300033,-0.6546695996762208,-1.1612230526605196,-0.006273354447951367,-1.5016850862200497,-0.006950242286139669,-0.6163358941407978,0.6319881298273955,-0.6104206054513986,-1.1835660514293245,0,0
958,0.10414442753338798,-0.52642201221007,1.533180881980771,-0.010785658612131273,0.6283751398767671,-0.010626610229074795,1.4671995742334152,-0.0071557236832160585,1.4673935216133673,0.8829348856418198,0.24925682002480729,0.8809293830261875,-0.08486953141453014,0.22228049325965835,-0.08549696164593548,-1.1835660514293245,0,1
134,0.6552486549443182,-0.52642201221007,-0.5877408509859608,0.40637678696036683,0.12643334455987737,0.40664518038034514,0.5616603989786048,-0.7044783593679904,0.5618524814890591,-0.1139968196570646,0.6612431509059501,-0.11575901989794442,0.4465968313117375,-0.5971347798758161,0.4525497732546634,0.3305647337137219,0,0
1423,0.15424481184347255,1.712422971452857,-0.5877408509859608,0.2667100650946847,-0.17473173263025643,0.26719424517667895,-0.2867904369666638,1.5369158267616414,-0.2857895151490403,-0.4450016491177939,0.30075511138495015,-0.44653770383783076,0.8717699214927513,-1.4165500530112904,0.8724886882990339,0.3305647337137219,0,0
829,1.9578586470065167,1.712422971452857,-0.5877408509859608,-1.1740624341513008,0.026044985496499442,-1.1737987519278728,0.0183368938257182,-0.05696448337498566,0.017601472718694437,-0.3744917446172835,0.1462602373045216,-0.37254773506180355,0.4820279221601552,0.22228049325965835,0.4787959554449365,-1.1835660514293245,0,0
930,1.281503458820375,-0.52642201221007,-0.5877408509859608,0.4835610279914021,-0.12453755309856747,0.4833972454924406,1.8097296100906706,-0.9037133981350688,1.8101558590517246,-3.081288634053547,1.0732294817870929,-3.0797101220435055,0.1277170136759768,-0.18742714330807886,0.1244724958762492,-0.4265006588578013,0,0
321,-0.22150807048216165,-0.52642201221007,-0.5877408509859608,1.5494386422295037,-0.47589680982039023,1.5492780370491455,-0.786805546781277,0.7399756716933279,-0.7860372508698857,-0.04740413207324903,-1.398688503499764,-0.046121402226389316,-0.3328871673534548,0.22228049325965835,-0.3348356924535308,-1.1835660514293245,1,0
2403,-0.021106533241823412,1.712422971452857,-0.5877408509859608,-1.8613697233324213,-0.12453755309856747,-1.8613242929319942,0.48685498884885925,0.09246179570032313,0.4877417058267115,-0.9914534089967503,0.30075511138495015,-0.9905815918968545,1.3323741025221836,1.45140340296287,1.3317968766288133,-1.1835660514293245,0,0
1712,-0.22150807048216165,-0.52642201221007,-0.5877408509859608,0.3034644655856537,-0.927644425605591,0.303948755230358,-0.21395359026138575,-0.5550520802926816,-0.21399470122614145,-0.7407515263282689,-0.05973292813604984,-0.7424975789419396,0.19857919537281285,-1.0068424164435532,0.20321104244706867,0.3305647337137219,0,0
544,-1.4740176782342755,-0.6913895373220752,-0.5877408509859608,1.1249253165588111,1.6824529100422354,1.1244391414286738,-1.6608477072446164,0.6901669120015583,-1.6614707883813653,-0.9561984567464953,-0.4717192590171927,-0.955762783061077,0.1277170136759768,-0.18742714330807886,0.1244724958762492,-1.1835660514293245,0,0
1564,-0.5972609528077958,1.712422971452857,1.4600456498095045,-0.8101938692907074,0.829151858003523,-0.8105777113973928,0.8589134760731186,0.09246179570032313,0.8582955841384492,0.12691202071967977,-1.3471902121396213,0.12797264195249844,0.4465968313117375,-0.5971347798758161,0.4525497732546634,1.8446955188567684,0,1
2285,-0.7225119135830073,-0.6913895373220752,-0.5877408509859608,-0.001597058489389019,0.6283751398767671,-0.0019784902164445145,-1.0053160868971116,0.5905493926180191,-1.0060536161174798,-0.6428211034108932,-1.089698755338907,-0.642393503539079,-0.15573171311136558,1.0416957663951327,-0.15111241712161866,0.3305647337137219,0,0
1295,-1.6243188311645294,1.712422971452857,-0.5877408509859608,-1.1556852339058163,-0.32531427122532336,-1.1554214969010328,0.6797742044466235,0.839593191076867,0.6799665302009257,0.3971999879716368,0.40375169410523587,0.39781841042977467,-0.4391804398987086,-1.0068424164435532,-0.43982042121462284,-1.1835660514293245,0,0
221,-0.4970601841876267,-0.52642201221007,-0.5877408509859608,0.33838114605207437,-0.37550845075701234,0.3385412352808799,0.19747616545221333,0.3913143538509407,0.1982464883956667,-0.15121038036566692,-1.5016850862200497,-0.15057782873372197,0.05685483197914135,0.6319881298273955,0.05885704040056659,0.3305647337137219,0,0
2713,-1.6493690233195715,1.712422971452857,2.118262739350904,0.022293301829740528,-1.2288095027957249,0.02180383981828953,-0.4580554548952914,-0.10677324306675526,-0.45717068386821885,0.52842675468092,1.8457038521892357,0.5283889435639398,-1.8564240738354223,-0.5971347798758161,-1.8571142594893721,0.3305647337137219,0,1
1084,-0.8477628743582186,-0.52642201221007,1.6063161141520377,-0.9259702308372599,0.3272100626866333,-0.9262463165663253,0.6325286822594159,0.19207931508386233,0.6336472954119579,1.8798665909407042,-0.36872267629690697,1.8819701370547908,1.5095295567642728,0.22228049325965835,1.5155201519607253,-0.4265006588578013,0,1
2176,-1.0732146037535992,-0.52642201221007,-0.5877408509859608,1.2351885180317181,0.778957678471834,1.2347026715897127,2.024303023357571,0.14227055539209274,2.023224339080973,-1.8728272152531311,-0.31722438493676414,-1.8741088661047087,-0.3328871673534548,-1.0068424164435532,-0.3348356924535308,0.3305647337137219,0,0
173,-0.3217088391023308,-0.6913895373220752,-0.5877408509859608,-2.1057864865973652,-0.17473173263025643,-2.1056336832888056,-0.6431004167951877,-1.2025659562856863,-0.6424476230240873,0.6851154313487211,0.6612431509059501,0.6850735833249385,1.2615119208253482,-1.4165500530112904,1.2661814211531306,0.3305647337137219,0,0
2243,-0.24655826263720393,-0.6913895373220752,-0.5877408509859608,1.2204867578353307,0.47779260128170015,1.220649476569188,-0.37143866421874416,-0.10677324306675526,-0.37148009950862937,-0.8504335999957295,0.30075511138495015,-0.8513063565537443,0.6591833764022444,-1.0068424164435532,0.6625192307768486,0.3305647337137219,1,0
644,0.9057505764947409,1.712422971452857,-0.5877408509859608,-1.276974755526014,-1.078226964200658,-1.2764951770778594,0.43960946666165157,0.5407406329262495,0.4391065092982958,-0.6173591934523753,-1.8621731257410499,-0.616279396912246,0.09228592282755907,-0.5971347798758161,0.09822631368597604,1.087630126285245,0,0
479,-0.97301383513343,-0.52642201221007,-0.5877408509859608,-0.3728165034481764,-0.7268677074788351,-0.37276663575797575,-0.0663113334263622,-1.2025659562856863,-0.06577314990144635,-1.5555326450008342,0.24925682002480729,-1.556387235478239,1.296943011673766,0.6319881298273955,1.292427603343404,-1.1835660514293245,1,0
1244,-1.4990678703893179,-0.52642201221007,2.4108036680359706,0.5019382282368866,-0.2751200916936344,0.5017745005192805,-1.2513865149554844,0.9890194701521758,-1.2515455604990058,-1.6710905440433375,-1.3471902121396213,-1.669548364194516,-1.5375442561996615,-0.5971347798758161,-1.5421600732060945,-0.4265006588578013,0,1
1812,1.1312023058901215,-0.6913895373220752,1.0943694889531712,-0.5584262259275699,-0.2249259121619454,-0.5587012160295306,0.7663909951231708,1.1882545089192542,0.7656571145605144,1.8113152948985412,1.794205560829093,1.8123325193832365,-1.006077893473394,-0.18742714330807886,-1.0041133383054954,0.3305647337137219,0,1
509,0.4798973098590222,1.712422971452857,1.3869104176382379,-0.48675514497018013,-0.8272560665422131,-0.4862732109237503,-0.13521105328270652,-1.3519922353609952,-0.13525200208489727,1.0866301653099613,-0.31722438493676414,1.0854898849363799,-0.014007349717694715,1.0416957663951327,-0.019881506170252878,2.6017609114282916,0,1
2724,1.0310015372699524,1.712422971452857,2.3376684358647037,0.9319647139812237,0.026044985496499442,0.9320184711476459,1.1010467772825576,-0.6048608399844512,1.1014715667805262,1.2315671912276769,-0.4202209676570498,1.233469822488435,-1.3603888019575723,-0.5971347798758161,-1.3584367978741827,-0.4265006588578013,0,1
314,-0.17140768617207708,-0.52642201221007,-0.5877408509859608,0.9999603548895166,0.12643334455987737,1.0001224162471112,1.5439735477876282,0.44112311354271033,1.5438202590151628,0.6498604790984656,1.0732294817870929,0.6502547744891609,-2.9193567992879577,-1.0068424164435532,-2.9200846381954344,-0.4265006588578013,0,0
152,0.7554494235644872,1.712422971452857,1.3137751854669713,2.07502656925036,0.026044985496499442,2.0746513278164462,-0.023002938088088842,-0.15658200275852485,-0.024085838591375953,1.0631268638097913,1.38221922994795,1.0637281294140195,1.2615119208253482,1.0416957663951327,1.2661814211531306,1.8446955188567684,1,1
457,-1.423917293924191,1.712422971452857,-0.5877408509859608,0.884183993342964,1.0299285761302788,0.8844538110781786,1.4888537719025525,-1.0531396772103776,1.4882371772684027,1.542985936104932,-1.1926953380591927,1.54248675090596,-0.12030062226294787,0.22228049325965835,-0.12486623493134551,0.3305647337137219,0,0
272,0.003943658913218867,-0.52642201221007,-0.5877408509859608,0.07191174249254902,0.728763498940145,0.0715305298909148,1.0833297064623546,0.04265303600855354,1.0829438728649399,1.4489727301042512,2.3091884744305213,1.4510873777120445,0.19857919537281285,2.6805263126660814,0.20321104244706867,-0.4265006588578013,0,0
270,-0.5972609528077958,1.712422971452857,-0.5877408509859608,0.9889340347422261,0.17662752409156635,0.9893122662313228,1.2919974294558545,-0.30600828183383366,1.2913804294152917,0.22875966055375024,0.19775852866466442,0.22807671735535898,-0.9352157117765585,-0.5971347798758161,-0.9384978828298128,0.3305647337137219,0,0
1302,0.8807003843396987,1.712422971452857,-0.5877408509859608,1.4593903610266288,-0.07434337356687849,1.4595537919181045,-0.5545150626941736,1.2380632686110238,-0.55444107692505,1.815232511815236,-1.1411970466990498,1.8166848704877085,0.16314810452439452,0.6319881298273955,0.16384176916165924,-0.4265006588578013,0,0
2240,-0.8227126822031764,-0.52642201221007,2.2645332036934374,-0.6980929477932519,1.9836179872323692,-0.6981521512331968,0.8018251367635761,-0.5550520802926816,0.8027125023916882,1.9777970138580798,-1.450186794859907,1.977721861353179,0.37573464961490205,0.22228049325965835,0.3738112266838439,-0.4265006588578013,1,1
2769,-1.0982647959086413,-0.52642201221007,1.6063161141520377,-0.014461098661228487,0.22682170362325532,-0.014950670235389938,1.6207475213418399,-0.8539046384432992,1.620246996416959,0.5303853631392674,-1.1926953380591927,0.5283889435639398,1.5803917384611081,0.22228049325965835,1.5811356074364087,-0.4265006588578013,0,1
2261,-0.3968594155674576,-0.6913895373220752,-0.5877408509859608,-1.1722247141267523,-0.7268677074788351,-1.1727177369262938,0.5675660892520054,1.3376807879945631,0.5664844049679557,0.0622779415942116,0.4552499854653787,0.06268737538541543,-0.049438440566112435,-0.5971347798758161,-0.04612768836052603,1.087630126285245,1,0
2629,-0.19645787832711936,-0.52642201221007,-0.5877408509859608,-0.008947938587582928,1.0299285761302788,-0.008464580225917225,-0.176550885196513,1.5369158267616414,-0.17693931339496766,-0.6957035317862759,1.2792226472276644,-0.6946217167927453,0.6237522855538267,-0.18742714330807886,0.6231499574914392,-1.1835660514293245,0,0
533,0.2043451961535571,-0.6913895373220752,-0.5877408509859608,1.5567895223276969,-1.5801687595175475,1.5568451420601972,2.0498943478756417,0.9890194701521758,2.051015879954354,-0.07090743357341897,-0.729210715817907,-0.0722355088532219,-0.26202498565661936,1.8611110395306072,-0.2560971458827113,-0.4265006588578013,0,0
495,1.3065536509754174,1.712422971452857,-0.5877408509859608,0.28324954531562085,0.3272100626866333,0.28340947020036095,-0.9108250425226969,-0.20639076245029445,-0.911099184800097,-1.1403076518311612,-0.16272951085633555,-1.1385615294489089,0.4820279221601552,0.6319881298273955,0.4787959554449365,-0.4265006588578013,0,0
2453,1.2314030745102906,-0.6913895373220752,1.3869104176382379,0.5478812288505979,0.5781809603450782,0.5482581455871692,-0.9029507888248289,-1.003330917518608,-0.9018353378423037,0.9886997423925856,0.5582465681856644,0.9897381606379922,-1.0769400751702296,0.6319881298273955,-1.082851884876315,-1.1835660514293245,0,1
257,0.7053490392544027,-0.6913895373220752,-0.5877408509859608,0.49642506816324106,-0.47589680982039023,0.496369425511386,-0.9049193522492958,1.0388282298439455,-0.904151299581752,0.8633488010583447,0.6097448595458073,0.8635199786082983,1.1197875574316767,0.22228049325965835,1.1218274191066286,1.087630126285245,0,0
1767,-0.6974617214279649,1.712422971452857,1.4600456498095045,0.33470570600297717,0.3272100626866333,0.3342171752745648,-1.215952373315079,1.1384457492274846,-1.2168061344072805,-0.03761108978151147,2.0001987262696646,-0.03741670001744435,-0.510042621595544,-1.4165500530112904,-0.505435876690306,0.3305647337137219,0,1
2010,-0.8728130665132608,-0.52642201221007,-0.5877408509859608,-1.1685492740776553,-0.12453755309856747,-1.1683936769199785,-2.0722774629582155,-1.3021834756692257,-2.0713960162637246,-0.3823261784506737,-0.31722438493676414,-0.38125243727074776,0.09228592282755907,-0.5971347798758161,0.09822631368597604,1.087630126285245,0,0
568,-0.04615672539686569,-0.52642201221007,-0.5877408509859608,0.2060653042845856,0.47779260128170015,0.20557639008668685,-0.7277486440472676,0.09246179570032313,-0.7281382073836768,0.833969674183132,0.712741442266093,0.8330535208769937,1.3678051933706012,-0.5971347798758161,1.3711661499142234,-0.4265006588578013,0,0
1027,1.982908839161559,1.712422971452857,-0.5877408509859608,-0.7532245485297056,-0.2249259121619454,-0.7532839163137162,0.4730750448775906,-1.8002710725869215,0.4738459353900217,-0.5918972834938574,0.9187346077066644,-0.5901652902854126,1.9347026469452866,0.22228049325965835,1.935459067005096,0.3305647337137219,0,0
1790,0.10414442753338798,1.712422971452857,-0.5877408509859608,-1.1152553933657503,-0.927644425605591,-1.1154239418426168,-0.3104131980602679,0.5407406329262495,-0.31126509428297205,-0.8621852507458144,-1.3471902121396213,-0.8600110587626885,0.23401028622123057,-0.18742714330807886,0.22945722463734183,0.3305647337137219,0,0
254,0.3295961569287685,-0.52642201221007,1.752586578494571,-1.0068299119173916,-1.078226964200658,-1.007322441684736,-0.45411832804635716,0.24188807477563193,-0.45485472212877054,0.6146055268482107,-0.5747158417374784,0.6154359656533841,0.9426321031895875,-0.5971347798758161,0.9381041437747165,-0.4265006588578013,0,1
521,0.7554494235644872,-0.52642201221007,2.2645332036934374,-2.0377908456890728,1.0801227556619677,-2.0375297381893405,-1.9600693477635975,1.7859596252204895,-1.9602298527702038,-1.8845788660032166,-0.31722438493676414,-1.8828135683136533,-0.40374934905029086,-0.18742714330807886,-0.4004511479292134,-1.1835660514293245,0,1
1339,-0.24655826263720393,-0.52642201221007,1.898857042837104,-0.08613217961861765,-0.2249259121619454,-0.0862976603395913,1.2093177656282414,1.088636989535715,1.2103217685345997,-1.1187629587893386,-1.2441936294193354,-1.1167997739265476,-1.6438375287449154,2.6805263126660814,-1.6471448019671873,-0.4265006588578013,0,1
929,-0.4720099920325844,-0.6913895373220752,-0.5877408509859608,-1.4515581578581167,-0.37550845075701234,-1.451619607333626,-0.8911394082780272,0.19207931508386233,-0.8902555291450618,2.02480361685842,-0.36872267629690697,2.025597723502373,1.084356466583259,-1.0068424164435532,1.0824581458212186,-1.1835660514293245,0,0
168,-0.19645787832711936,-0.52642201221007,-0.5877408509859608,-0.5253472654856975,-0.5762851688837682,-0.5251897509805877,-0.2848218735421969,-1.2025659562856863,-0.2857895151490403,-0.5586009397019499,1.0217311904269502,-0.5596988325541076,0.23401028622123057,-0.5971347798758161,0.22945722463734183,-1.1835660514293245,0,0
436,-0.5471605684977112,1.712422971452857,1.6794513463233043,-1.4129660373425994,-0.5260909893520792,-1.412703067276789,0.829385024706114,1.7361508655287199,0.8305040432650688,-2.44082366817391,-0.4202209676570498,-2.4399145096860937,0.6946144672506621,1.45140340296287,0.6887654129671218,1.087630126285245,0,1
1939,-0.6724115292729227,1.712422971452857,-0.5877408509859608,-1.0288825522119731,0.07623916502818841,-1.0289427417163124,1.2053806387793078,0.04265303600855354,1.205689845055703,1.3157873549366201,-0.11123121949619269,1.3161644934734065,0.5174590130085729,-1.0068424164435532,0.5181652287303465,0.3305647337137219,0,0
783,0.7804996157195295,1.712422971452857,-0.5877408509859608,0.2189293444564251,0.3272100626866333,0.21854857010563228,0.1187336284735341,1.3376807879945631,0.11950378925442252,1.3902144763538258,-0.6262141330976213,1.3901544622494337,0.8363388306443337,-1.0068424164435532,0.8331194150136239,-0.4265006588578013,0,0
291,1.3316038431304598,-0.52642201221007,-0.5877408509859608,3.1390664634639136,-1.2790036823274138,3.1394511043715725,0.3077157172223641,-0.30600828183383366,0.3070966901497393,1.035706345392926,-0.008234636775906986,1.0376140227871862,-0.049438440566112435,1.8611110395306072,-0.04612768836052603,-0.4265006588578013,0,0
2585,-0.3217088391023308,-0.52642201221007,-0.5877408509859608,-0.13207518023232892,-0.9778386051372799,-0.13170029040590142,-0.14702243382950828,-0.505243320600912,-0.14683181078213842,-2.1822873516720387,0.352253402745093,-2.183125794522234,0.9072010123411697,0.22228049325965835,0.9118579615844433,0.3305647337137219,0,0
1237,-0.34675903125737306,-0.52642201221007,-0.5877408509859608,-0.42611038416008107,-0.37550845075701234,-0.42573637083533716,0.2939357732510955,-1.601036033819843,0.2932009197130494,0.43637215713858707,-1.1926953380591927,0.4369895703700243,-0.9352157117765585,0.6319881298273955,-0.9384978828298128,-0.4265006588578013,0,0
1263,-0.2966586469472885,-0.6913895373220752,-0.5877408509859608,0.3144907857329443,0.47779260128170015,0.3147589052461463,-0.688377375557928,0.7399756716933279,-0.6887668578130547,0.5147164954724877,0.30075511138495015,0.5153318902505236,0.9072010123411697,-0.5971347798758161,0.9118579615844433,-0.4265006588578013,0,0
677,-0.5972609528077958,1.712422971452857,1.1675047211244378,-0.5621016659766666,-1.3291978618591027,-0.5619442610342672,-1.5151740138340597,-1.4018009950527648,-1.515565198796119,-0.5233459874516945,-0.8322072985381926,-0.5248800237183301,-0.049438440566112435,0.6319881298273955,-0.04612768836052603,-0.4265006588578013,0,1
